validation_loss_clone,validation_loss_type,validation_combined_loss,epoch,step,train_loss_clone,train_loss_type,train_combined_loss
1.1966360049683642,2.2803866863250732,0.501929659383053,0,0,,,
1.1855518814093307,2.2567784786224365,0.4920733666521694,1,1,,,
1.174813143699704,2.2342147827148438,0.48249947350132366,2,2,,,
1.164398710194331,2.212618589401245,0.4731907606909043,3,3,,,
1.1542481725179803,2.1919443607330322,0.46411909251322586,4,4,,,
1.1442638958910782,2.1722159385681152,0.4552546804710612,5,5,,,
1.134418586430597,2.1533751487731934,0.4465783544526986,6,6,,,
1.1247115619827353,2.135399341583252,0.4380901439311005,7,7,,,
1.115134982383808,2.1182188987731934,0.4297755257487076,8,8,,,
1.1056855721583698,2.101773262023926,0.4216234843899551,9,9,,,
1.0963109628428798,2.086007595062256,0.4136014355232173,10,10,,,
1.0870336087436367,2.070866346359253,0.40570978549996034,11,11,,,
1.0778141582170062,2.0563266277313232,0.39792813162666124,12,12,,,
1.0686692252592778,2.0423269271850586,0.3902519840486413,13,13,,,
1.0595656657254127,2.028799295425415,0.38265160640623924,14,14,,,
1.050491600038509,2.0157063007354736,0.37511395027624,15,15,,,
1.0414466748478637,2.003004550933838,0.36762955440496664,16,16,,,
1.0324190849167831,1.9906623363494873,0.36018604517960134,17,17,,,
1.0234502697153545,1.9786605834960938,0.35279980952446705,18,18,,,
1.01451835652265,1.966960072517395,0.34545160740447894,19,19,,,
1.0056536217128396,1.9555256366729736,0.3381483625689954,20,20,,,
0.9968545892386629,1.9443260431289673,0.3308825514910299,21,21,,,
0.9881032548748844,1.933358907699585,0.32364538960248607,22,22,,,
0.9794337088910485,1.9226183891296387,0.31645363945844074,23,23,,,
0.9708516627510005,1.9120826721191406,0.309305731191418,24,24,,,
0.9623569835444012,1.9017510414123535,0.30220262505832474,25,25,,,
0.9539533947449415,1.8916279077529907,0.2951486620000445,26,26,,,
0.9456796644547155,1.8817088603973389,0.28816447195883244,27,27,,,
0.9375364362583251,1.8720117807388306,0.28125700730736003,28,28,,,
0.9295135896290574,1.862523078918457,0.27441910549883936,29,29,,,
0.9216110465532654,1.853270173072815,0.2676598684507405,30,30,,,
0.9138869617036796,1.844229817390442,0.26100667886446766,31,31,,,
0.9063326358177153,1.8353866338729858,0.2544531331755353,32,32,,,
0.8989648152791017,1.8267481327056885,0.24801301329844963,33,33,,,
0.8917778780900392,1.818312168121338,0.24168524882339457,34,34,,,
0.8847931717771129,1.810092806816101,0.23548837647666668,35,35,,,
0.8779829004975264,1.8020892143249512,0.22940925270651827,36,36,,,
0.871398667239822,1.794273018836975,0.22347212086186236,37,37,,,
0.8649816226680631,1.7866382598876953,0.2176443846126119,38,38,,,
